CREATE DATABASE Ventas_Electricos;
GO
USE Ventas_Electricos;
GO
-- Tabla: Marcas
CREATE TABLE Marcas (
    Id INT PRIMARY KEY,
    Prefijo NVARCHAR(10),
    Marca NVARCHAR(100)
);
-- Tabla: Empresas
CREATE TABLE Empresas (
    Id INT PRIMARY KEY,
    Nombre_Empresa NVARCHAR(150),
    Ciudad NVARCHAR(100),
    Estado NVARCHAR(100),
    Sector NVARCHAR(100)
);
-- Tabla: Productos
CREATE TABLE Productos (
    Id INT PRIMARY KEY,
    Codigo NVARCHAR(50),
    Nombre NVARCHAR(150),
    Id_Marca INT FOREIGN KEY REFERENCES Marcas(Id)
);
-- Tabla: Sucursales
CREATE TABLE Sucursales (
    Id INT PRIMARY KEY,
    Nombre NVARCHAR(100)
);
-- Tabla: Vendedores
CREATE TABLE Vendedores (
    Id INT PRIMARY KEY,
    Nombre NVARCHAR(100),
    Apellido_Paterno NVARCHAR(100),
    Apellido_Materno NVARCHAR(100),
    Id_Sucursal INT FOREIGN KEY REFERENCES Sucursales(Id)
);
-- Tabla: Registros de ventas
CREATE TABLE Registros (
    Id INT IDENTITY(1,1) PRIMARY KEY,
    Fecha_registro DATE,
    Documento NVARCHAR(100),
    Id_Vendedor INT FOREIGN KEY REFERENCES Vendedores(Id),
    Id_Producto INT FOREIGN KEY REFERENCES Productos(Id),
    Id_Empresa INT FOREIGN KEY REFERENCES Empresas(Id),
    Cantidad INT,
    Porcentaje_Descuento DECIMAL(5,2),
    Precio_unitario DECIMAL(10,2),
    Costo_unitario DECIMAL(10,2)
);

-- Marcas
INSERT INTO Marcas (Id, Prefijo, Marca) VALUES
(89, 'AH2140', 'PLACA INDUSTRIAL 40MM D-GRIS P', 6),
(90, 'AH23', 'PLACA ALUMINIO GRIS PLATA', 6),
(91, 'AH3330', 'RECEP MED VUELTA 3P 3H 30A 125', 6),
(92, 'AH503-031', 'INTERRUPTOR DE PEDAL', 6),
(93, 'AH5266', 'CLAVIJA NEGRO 15A 125V2P+T NEM', 6),
(94, 'AH5269', 'CONTACTO NEMA 15A 125V', 6),
(95, 'AH5666', 'CLAVIJA NEGRO 15A 250V 2P+T CH', 6),
(96, 'AH5669', 'CONECTOR NEGRO 15A125V 2P+T CH', 6),
(97, 'AH5700N', 'RECEPTACULO 2P 3H 30A 250V', 6),
(98, 'AH5701N', 'CLAVIJA 2P 3H 30AMP 250V', 6),
(99, 'AH6266', 'CLAVIJA NEGRO 15A 125V2P+T NEM', 6),
(100, 'AH6269', 'CONTACTO NEGRO 15A 125V 2P+T N', 6),
(101, 'AH6666', 'CLAVIJA NEGRO 15A 250V 2P+T CH', 6),
(102, 'AH6669', 'CONECTOR NEGRO 15A125V 2P+T CH', 6),
(103, 'AH7102', 'CLAVIJA BLINDADA M/VUELTA 2P 2', 6),
(104, 'AH7210B', 'RECEPTACULO M/VUETA 2P 20A 250', 6),
(105, 'AH7310B', 'RECEPTACULO M/VUELTA 3P 20A 12', 6),
(106, 'AH7311', 'CLAVIJA BLINDADA M/VUETA 3P 20', 6),
(107, 'AH7314-C', 'CONECTOR M/VUELTA 3P 20A 125/2', 6),
(108, 'AH7380', 'RECEPTACULO 3P 50A 250VCD 600V', 6),
(109, 'AH7410B', 'RECEPTACULO M/VUELTA 4P 20A 12', 6),
(110, 'AH7411', 'CLAVIJA BLINDADA M/VUELTA 4P 2', 6),
(111, 'AH7411C', 'CLAVIJA M/VUELTA 4P 20A 120/20', 6),
(112, 'AH7413C', 'CONTACTO M/VUELTA 4P 20A 120/2', 6),
(113, 'AH7761', 'CLAVIJA 3P 50A 250VCD 600VCA', 6),
(114, 'AH7764', 'CONECTOR 3P 4H 50A 600VCA', 6),
(115, 'AH7765', 'CLAVIJA METAL 3P 50A 250VCD 60', 6),
(116, 'AH7808G', 'INTERRUPTOR 2P 1T 2POS 30A 250', 6),
(117, 'AH7810U', 'INTERRUPTOR 3P 1T 2POS 30A 250', 6),
(118, 'AH80565C', 'INTERRUPTOR 1P 1T 2POS 6A 125V', 6),
(119, 'AH82600', 'INTERRUPTOR 1P 1T 2POS 15A 125', 6),
(120, 'AH82602', 'INTERRUPTOR 1P 2T 3POS 15A 125', 6),
(121, 'AH82604', 'INTERRUPTOR 2 POS. 1P2T', 6),
(122, 'AH82608', 'INTERRUPTOR 2P 2T 3POS 15A 125', 6),
(123, 'AHBK-AGC-15', 'FUS ACC RAPIDA 15AMP AMERICANO', 6),
(124, 'AHBK-AGC-8', 'FUS ACC RAPIDA 8AMP 250V AMERI', 6),
(125, 'AHBK-GMA-10A', 'FUSIBLE EUROPEO 10 AMP BUSSMAN', 6),
(126, 'AHC10G01', 'FUSIBLE 1A TIPO gG 10X38 500V', 6),
(127, 'AHC10G10', 'FUSIBLE 10A TIPO gG 10X38 500V', 6),
(128, 'AHC10G6', 'FUSIBLE 6A TIPO gG 10X38 500V', 6),
(129, 'AHC10M06', 'FUSIBLE 6A TIPO aM 10X38 500V', 6),
(130, 'AHC10M10', 'FUSIBLE 10A TIPO aM 10X38 500V', 6),
(131, 'AHC10M16', 'FUSIBLE 16A TIPO AM 10X38 500V', 6),
(132, 'AHC10M20', 'FUSIBLE 20A TIPO aM 10X38 500V', 6),
(133, 'AHC14G06', 'FUSIBLE 6A TIPO gG 14X51 500V', 6),
(134, 'AHC14G32', 'FUSIBLE 32A TIPO gG 14X51 500V', 6),
(135, 'AHCC501', 'CONECTOR BARRIL CAL. 6', 6),
(136, 'AHCC502', 'CONECTOR BARRIL CAL. 4', 6),
(137, 'AHCC503', 'CONECTOR BARRIL CAL. 2', 6),
(138, 'AHCC505', 'CONECTOR BARRIL CAL.1/0', 6),
(139, 'AHCC507', 'CONECTOR BARRIL CAL.3/0', 6),
(140, 'AHCWD7380', 'RECEPTACULO BLINDADO 50A 250VC', 6),
(141, 'AHCWD7761', 'CLAVIJA 50A 250VCD 600VCA 3P 3', 6),
(142, 'AHCWL1630P', 'CLAVIJA MED. VUELTA 3P 4H', 6),
(143, 'AHCWL820R', 'RECEPTACULO 20 AMP 480V 2P 3 H', 6),
(144, 'AHFNM10', 'FUSIBLE SUP.ACC.RET. 10A 250VA', 6),
(145, 'AHFRNR10', 'FUS.DB.ELEM.ACC.RET.RK5 10A 25', 6),
(146, 'AHFRNR15', 'FUS.DB.ELEM.ACC.RET.RK5 15A 25', 6),
(147, 'AHFWC10A10F', 'FUSIBLE SEMIC.10X38 10A 600VCA', 6),
(148, 'AHFWP25A14F', 'FUSIBLE SEMICONDUCTOR 25A', 6),
(149, 'AHKTK7', 'FUSIBLE 10 x 38 7 Amp. 600 Vol', 6),
(150, 'AHKTKR30', 'FUS. ACC.RAP.CLASE CC 30A 600V', 6),
(151, 'AHKTKR5', 'FUS. ACC.RAP.CLASE CC 5A 600VA', 6),
(152, 'AHLPJ80SP', 'FUS. DB.ELEM.ACC.RET.C/J 80A 6', 6),
(153, 'AHM5250B', 'CONTACTO DUP.15A 125V POLAR. B', 6),
(154, 'AHM5250M', 'CONTACTO DUP.15A 125V POLAR. M', 6),
(155, 'AHM5274', 'CLAVIJA HULE 2P 15A 125V POLAR', 6),
(156, 'AHTX461', 'ZAP COMPRESION 1B CAL. 4 O.1/4', 6),
(157, 'AHTX464', 'ZAP COMPRESION 1B CAL.1/0 O.5/', 6),
(158, 'AHTXL488', 'ZAP COMPRESION 1B CAL.4/0 O.1/2', 6),
(159, 'AHTXL488', 'ZAP COMPRESION 1B CAL.4/0 O.1/', 6),
(160, 'AHWD7761', 'CLAVIJA 3P 3H 50A 600VCA', 6),
(161, 'AHWD7770', 'CUBIERTA PARA RECEPTACULO 50A', 6),
(162, 'ALB100C23L10', 'CONTACTOR 3P 23AMP BOBINA220V', 7),
(163, 'ALB141A-NDRY66', 'MANIJA DE OP. ROT. ROJO-AMA', 7),
(164, 'ALB1492-H4', 'CLEMA PORTAFUSIBLE NEGRO', 7),
(165, 'ALB194E-A40-1753B', 'INTERRUPTOR ON-OFF 40A 3 P', 7),
(166, 'ALB42GRU-9002', 'SENSOR FOTOELECTRIC SERIE 9000', 7),
(167, 'ALB855E-10DN3', 'MOD.LUZ FIJA INCAND.855E-10DN3', 7),
(168, 'ALB855E-10DN4', 'MOD.LUZ FIJA INCAND.855E-10DN4', 7),
(169, 'ALB855E-10DN6', 'MOD.LUZ FIJA INCAND.855E-10DN6', 7),
(170, 'ALB855E-BPM10C', 'BASE P/LUZ D/TOR. 855E-BPM10C', 7),
(171, 'ALFFL317-E-T8', 'GABINETE PARA TUBO LED 3 TUBOS', 8),
(172, 'AMBPALMCAG3/8', 'CABLE RETENIDA ACERO 3/8', 9),
(173, 'AME034', 'ABRAZADERA DE COBRE P/CABLE', 10),
(174, 'AME039', 'BASE TUBULAR 2 MT FIERRA GALV', 10),
(175, 'AMEBAR1/4X1', 'BARRA DE COBRE DE 1/4X 1', 10),
(176, 'AMEBAR1/4X1', 'BARRA DE COBRE DE 1/4X 1" X 30 CM.', 10),
(177, 'AMEBAR1/4X2', 'BARRA DE COBRE DE 1/4 x 2', 10),
(178, 'AMEBAR1/4X2X12', 'BARRA CU /4"X2"X12"30CM', 10),
(179, 'AMP0-155134-1', 'CONECTOR A TOPE S/A CAL 8', 11),
(180, 'ANBW47452HP', 'DISCO DE CORTE CONCRETO 41/2', 12),
(181, 'ANCHLC200', 'CONECTOR CURVO LICUATITE 2', 12),
(182, 'ANCHLR200', 'CONECTOR RECTO LICUATITE 2', 12),
(183, 'ANCZ58', 'TAQUETE EXPANSIVO 5/8', 12),
(184, 'ANTICIPO', 'Proyecto Silleta BT-CCM6-PoliHules- Digitcom', 12),
(185, 'AR3A', 'RIEL OMEGA 35X15mm 3AF', 16),
(186, 'AR3F', 'RIEL DIN 35X7.5mm', 16),
(187, 'AR8830050', 'CLAVIJA SENCILLA DE HULE REDON', 16),
(188, 'AR9400070', 'PORTALAMP. BAQUELITA SENCILLO', 16),
(189, 'AR9400090', 'PORTALAMP.DE HULE P/INTERPERIE', 16),
(190, 'AR9400295', 'GAB. APBA DE VAPOR Y POLVO 2X3', 16),
(191, 'AR9400990', 'JGO PORTALAM SLIM LINE T12 T8', 16),
(192, 'AR9400992', 'PORTALAMPARA FLUORESCENTE T5', 16),
(193, 'AR9400995', 'PORTALAMPARAS FLUORESCENTE T8', 16),
(194, 'AR9402250', 'LAMP SUBURBANA OV15', 16),
(195, 'AR9580650', 'COPLE PG 32MM', 16),
(196, 'AR9700250', 'MULTICONTACTO 6T CON SUPRESOR', 16),
(197, 'AR9700250', 'MULTICONTACTO 6T CON SUPRESOR DE PICOS', 16),
(198, 'AR9750050-SE', 'CINTA AISLANTE NEGRA MCA.ARGOS', 16),
(199, 'AR9790266', 'EXTENSION USO RUDO 3X16 AWG 15', 16),
(200, 'ARCAPE2', 'CABLE PORTAELECTRODO CAL 2AWG', 16),
(201, 'ARCNPP013', 'CONECTOR PVC PESADO 1/2', 16),
(202, 'ARCNPP019', 'CONECTOR PVC PESADO 3/4', 16),
(203, 'ARCNPP025', 'CONECTOR PVC PESADO 1"', 16),
(204, 'ARCNPP025', 'CONECTOR PVC PESADO 1', 16),
(205, 'ARCNPP032', 'CONECTOR PVC PESADO 1 1/4', 16),
(206, 'ARCNPP038', 'CONECTOR PVC PESADO 1 1/2', 16),
(207, 'ARCNPP038', 'CONECTOR PVC PESADO 1 1/2 ž', 16),
(208, 'ARCNPP051', 'CONECTOR PVC PESADO 2"', 16),
(209, 'ARCNPP051', 'CONECTOR PVC PESADO 2', 16),
(210, 'ARCPP0139', 'CODO PVC PESADO1/2 13MM', 16),
(211, 'ARCPP0199', 'CODO DE PVC PESADO 3/4', 16),
(212, 'ARCPP0259', 'CODO PVC PESADO 1  25MM', 16),
(213, 'ARCPP0259', 'CODO PVC PESADO 1 25MM', 16),
(214, 'ARCPP0329', 'CODO PVC PESADO 1 1/4', 16),
(215, 'ARCPP0519', 'CODO PVC PESADO 51MM (2)', 16),
(216, 'ARP1', 'ESPIRAL 1.5MM', 16),
(217, 'ARP2', 'ESPIRAL 4MM', 16),
(218, 'ARP3', 'ESPIRAL 8MM', 16),
(219, 'ARP4', 'ESPIRAL 9MM', 16),
(220, 'ARP5', 'ESPIRAL 10MM', 16),
(221, 'ARSC8X20', 'CABLE DE CONTROL 8X20', 16),
(222, 'ARSCATV-59U', 'CABLE UTP RG59 C 22 ENMALLADO', 16),
(223, 'ARSCB3X20', 'MULTICONDUCTOR BLINDADO 3X20', 16),
(224, 'ARSCB4X22', 'CABLE MULTICONDUCTOR BLINDADO', 16),
(225, 'ARSCB6X22', 'CABLE MULTICONDUCTOR BLINDADO', 16),
(226, 'ARTPP0133', 'TUBO PVC PESADO (13 mm) 1/2', 16),
(227, 'ARTPP0193', 'TUBO PVC PESADO (19 mm) 3/4', 16),
(228, 'ARTPP0253', 'TUBO PVC PESADO (25 mm) 1', 16),
(229, 'ARTPP0323', 'TUBO PVC PESADO (32 mm) 11/4', 16),
(230, 'ARTPP0383', 'TUBO PVC PESADO (38 mm) 11/2', 16),
(231, 'ARTPP0513', 'TUBO PVC PESADO (50 mm) 2', 16),
(232, 'ARTPP0763', 'TUBO PVC PESADO (75 mm) 3', 16),
(233, 'ARTPP1003', 'TUBO PVC PESADO (100 mm) 4', 16),
(234, 'ARUR1302100', 'CABLE USO RUDO 2X10', 16),
(235, 'ARUR1302100', 'CABLE USO RUDO 2X10 ROLLO', 16),
(236, 'ARUR1302120', 'CABLE USO RUDO 2X12', 16),
(237, 'ARUR1302120', 'CABLE USO RUDO 2X12 ROLLO', 16),
(238, 'ARUR1302140', 'CABLE USO RUDO 2X14', 16),
(239, 'ARUR1302140', 'CABLE USO RUDO 2X14 ROLLO', 16),
(240, 'ARUR1302160', 'CABLE USO RUDO 2X16', 16),
(241, 'ARUR1302160', 'CABLE USO RUDO 2X16 ROLLO', 16),
(242, 'ARUR1302180', 'CABLE USO RUDO 2X18', 16),
(243, 'ARUR1302180', 'CABLE USO RUDO 2X18 ROLLO', 16),
(244, 'ARUR1303080', 'CABLE USO RUDO 3X8', 16),
(245, 'ARUR1303100', 'CABLE USO RUDO 3X10', 16),
(246, 'ARUR1303100', 'CABLE USO RUDO 3X10 ROLLO', 16),
(247, 'ARUR1303120', 'CABLE USO RUDO 3X12', 16),
(248, 'ARUR1303120', 'CABLE USO RUDO 3X12 ROLLO', 16),
(249, 'ARUR1303140', 'CABLE USO RUDO 3X14', 16),
(250, 'ARUR1303140', 'CABLE USO RUDO 3X14 ROLLO', 16),
(251, 'ARUR1303160', 'CABLE USO RUDO 3X16', 16),
(252, 'ARUR1303160', 'CABLE USO RUDO 3X16 ROLLO', 16),
(253, 'ARUR1303180', 'CABLE USO RUDO 3X18', 16),
(254, 'ARUR1303180', 'CABLE USO RUDO 3X18 ROLLO', 16),
(255, 'ARUR1304060', 'CABLE USO RUDO 4X6', 16),
(256, 'ARUR1304080', 'CABLE USO RUDO 4X8', 16),
(257, 'ARUR1304100', 'CABLE USO RUDO 4X10', 16),
(258, 'ARUR1304100', 'CABLE USO RUDO 4X10 ROLLO', 16),
(259, 'ARUR1304120', 'CABLE USO RUDO 4X12', 16),
(260, 'ARUR1304120', 'CABLE USO RUDO 4X12 ROLLO', 16),
(261, 'ARUR1304140', 'CABLE USO RUDO 4X14', 16),
(262, 'ARUR1304140', 'CABLE USO RUDO 4X14 ROLLO', 16),
(263, 'ARUR1304160', 'CABLE USO RUDO 4X16', 16),
(264, 'ARUR1304160', 'CABLE USO RUDO 4X16 ROLLO', 16),
(265, 'ARUR1304180', 'CABLE USO RUDO 4X18', 16),
(266, 'ARUR1352120', 'CABLE USO RUDO 2X12 CARRETE', 16),
(267, 'ARUR1352140', 'CABLE USO RUDO 2X14 CARRETE', 16),
(268, 'ARUR1353100', 'CABLE USO RUDO 3X10 CARRETE', 16),
(269, 'ARUR1353120', 'CABLE USO RUDO 3X12 CARRETE', 16),
(270, 'ARUR1353140', 'CABLE USO RUDO 3X14 CARRETE', 16),
(271, 'ARUR1353140', 'CABLE USO RUDO 3X14', 16),
(272, 'ARUR1354100', 'CABLE USO RUDO 4X10 CARRETE', 16),
(273, 'ARUR1354120', 'CABLE USO RUDO 4X12 CARRETE', 16),
(274, 'ARUR1354140', 'CABLE USO RUDO 4X14 CARRETE', 16),
(275, 'BE1583-A', 'CABLE UTP CAT 5E', 18),
(276, 'BGI101264205', 'LAMPARA LED 50W 4000K 127-277V', 19),
(277, 'BGI13619LED-BS101', 'LUMINARIA BS101 LED 40W 4100K', 19),
(278, 'BGI14803-M', 'LUMINARIA ACCIAIO 2X32W T8', 19),
(279, 'BGI36199EEM', 'LUMINARIA BS100 ELITE 2X32W T8', 19),
(280, 'BGI3619LED-48WWT41K', 'BS100LED DE 48 WATTS EN 4100K', 19),
(281, 'BGI3722SE-M', 'LUM A PBA VAP 2X54W T5 120/277', 19),
(282, 'BGIBOXLED215WWT41K', 'LUM BOX LED 215W OPT AMP4000K', 19),
(283, 'BGIFTLED123WWT41KW', 'PROYECTOR BOX LED 123W 4000K', 19),
(284, 'BGIHZ100-4-HT-F-UNV', 'LAMPARA 2X54W T5 102/127V', 19),
(285, 'BGISPA2HT20WWT40UNV', 'OPALINO 2FT 20W', 19),
(286, 'BGISPA4HT40WWT40UNV', 'OPALINO 4FT 40W', 19),
(287, 'BT316111', 'TELEFONO ADICIONAL P/KIT 31611', 21),
(288, 'BT503MS', 'CAJA DE PLASTICO GRIS (TIPO CH', 21),
(289, 'BT5800N', 'APAGADOR BTICINO QUINZINO 5800', 21),
(290, 'BT6028NR', 'TOMACORR DUP MARFIL C/PLA 2P+T', 21),
(291, 'BTB2047', 'ZUMBADOR 1 MOD', 21),
(292, 'BTBTN/4E', 'CENTRO DE CARGA 4POLOS 60A EMP', 21),
(293, 'BTBTN3/15', 'INTERRUPTOR TERMOMAGNETICO 3X1', 21),
(294, 'BTCM558011', 'ACOPLADOR CLIP (BOLSA C/50 PZ)', 21),
(295, 'BTCM941084', 'JGO TORNILLOS EZBN1/4EZ 50PZAS', 21),
(296, 'BTE2001', 'INT. SENCILLO 10A 127V MODUS', 21),
(297, 'BTE2001BN', 'INT. SENCILLO 10A 127V MODUS B', 21),
(298, 'BTE2003', 'INT. DE 3 VIAS 10A 127 MODUS', 21),
(299, 'BTE2003BN', 'INT. DE 3 VIAS 10A 127V MODUS', 21),
(300, 'BTE2005', 'PULSADOR 1 MODULO 10 Amp. 127', 21),
(301, 'BTE2005BN', 'PULSADOR 1 MODULO 10A 127V BLA', 21),
(302, 'BTE2023', 'TOMA CORR POL Y ATERR. 2P+T 15', 21),
(303, 'BTE2023BN', 'TOMA CORR POL Y ATERR. BCO 2P+', 21),
(304, 'BTE2046', 'ZUMBADOR 1 MODULO 127 Volts', 21),
(305, 'BTE2046BN', 'ZUMBADOR 1 MODULO BCO 127V', 21),
(306, 'BTE2082BN', 'TOMA DE TELEFONO 4H BCO MODUS', 21),
(307, 'BTE2E52BN', 'TOMA DE TV.1MODULO BCO', 21),
(308, 'BTE5N0', 'PLACA C/CHASIS CIEGO O PILOTO', 21),
(309, 'BTE5N0BN', 'PLCA CHASIS RESINA CIEGA BCO', 21),
(310, 'BTE5N1', 'PLACA C/CHASIS COLOR MARFIL 1', 21),
(311, 'BTE5N1BN', 'PLACA C/CHASIS COLOR BCO 1 VEN', 21),
(312, 'BTE5N2', 'PLACA C/CHASIS COLOR MARFIL 2', 21),
(313, 'BTE5N2BN', 'PLACA C/ CHASIS COLOR BCO 2 VE', 21),
(314, 'BTE5N3', 'PLACA C/CHASIS COLOR MARFIL 3', 21),
(315, 'BTE5N3BN', 'PLACA C/ CHASIS COLOR BCO 3 VE', 21),
(316, 'BTE5S3', 'PLACA 3V MODUS', 21),
(317, 'BTE6028BN', 'TOMA CORR DUPLEX C/PLACA BCO 2', 21),
(318, 'BTE6028N', 'TOMA CORR DUPLEX C/PLACA 2P+T', 21),
(319, 'BTF107N4D', 'GABINETE P/ INTER RIEL 4C', 21),
(320, 'BTN4258/11N', 'TOMA TELEFONO 4HILOS 1MOD', 21),
(321, 'BTN4269F', 'TOMA TV 1 MOD', 21),
(322, 'BTNT4279/5E', 'CONECTOR BTICINO RJ45 CAT 5E P', 21),
(323, 'BTP21BN', 'SOQUET REDONDO OVALO', 21),
(324, 'BTQN100R/3B', 'PLACA RESINA 3 MODULO BLANCO', 21),
(325, 'BTQN5800', 'INTERRUPTOR SENCILLO EVOLUTION', 21),
(326, 'BTQN5801', 'INTERRUPTOR 3 VIAS EVOLUTION', 21),
(327, 'BTQZ4028GFC', 'T CORNTE DUP ICTF 15A125V 3MOD', 21),
(328, 'BTQZ4803M0AAC', 'TAPA CIEGA ACERO', 21),
(329, 'BTQZ4803M0AAN', 'PLACA CIEGA COLOR PLATA', 21),
(330, 'BTQZ4803M0AAN', 'PLACA 3MODULOS COLOR PLATA', 21),
(331, 'BTQZ4803M1AAC', 'PLACA 1 MODULO ACERO', 21),
(332, 'BTQZ4803M1AAN', 'PLACA 1 MODULO PLATA', 21),
(333, 'BTQZ4803M1BN', 'TAPA 1 VEN PLASTICA B.', 21),
(334, 'BTQZ4803M2AAC', 'PLACA 2 MODULOS ACERO', 21),
(335, 'BTQZ4803M2BN', 'TAPA 2 VEN PLASTICA B.', 21),
(336, 'BTQZ4803M3AAC', 'PLACA 3 MODULOS ACERO', 21),
(337, 'BTQZ4803M3AAN', 'TAPA P/ CONTACTO DUPLEX PLATA', 21),
(338, 'BTQZ4803M3BN', 'TAPA 3 VEN PLASTICA B.', 21),
(339, 'BTQZ5000', 'MODULO CIEGO BLANCO', 21),
(340, 'BTQZ5001', 'INT SENCILLO BLANCO', 21),
(341, 'BTQZ5003', 'INT ESCALERA BLANCO', 21),
(342, 'BTQZ5028T5', 'TOMA CORRIENTE 2P+T', 21),
(343, 'BTQZ5115D', 'T CORNTE DUP2P+T 15A127-250V', 21),
(344, 'BTQZ5173DF', 'TOMA TV BLANCO', 21),
(345, 'BTQZ5958/11N', 'TOMA TELEFONICA BLANCO', 21),
(346, 'BTQZ5979C6', 'TOMA DE DATOS RJ45 BCO CAT.5E', 21),
(347, 'BTRT31C2C075Z', 'TRAMO RECTO 75X75mm X 2 MTS.', 21),
(348, 'BTRT31L29075Z', 'TAPA P/TRAMO RECTO 75X75mm 2 M', 21),
(349, 'BUGAR1729', 'CONECTOR MECA 2/0-250 MCM', 22),
(350, 'BUGAR6429', 'CONECTOR MECANICO', 22),
(351, 'BUGAR6434', 'CONE GAR VAR3/4 CAL300 500 KCM', 22),
(352, 'BUGK6429', 'CONECTOR PARA 3 CABLE A TUBO 2', 22),
(353, 'BUK2A26U', 'ZAPATA AL9CU 14 - 2/0 AWG', 22),
(354, 'BUKA25', 'ZAPATA MECANICA CAL4- 1/0', 22),
(355, 'BUKA25', 'ZAP MECANICA CAL4- 1/0', 22),
(356, 'BUKA28', 'TER MEC CU 4T-4/0T SPL', 22),
(357, 'BUKA29', 'ZAP MEC CAL 4-250 MCM', 22),
(358, 'BUKA29U', 'TER MEC AL 6T-250 SPL', 22),
(359, 'BUKA31U', 'ZAPATA MECANICA 6 AWG-350KCM', 22),
(360, 'BUKA34', 'ZAPAT MECANICA COBRE4/0 500MCM', 22),
(361, 'BUKS17', 'CONECTOR BIPARTIDO CAL 8 AWG', 22),
(362, 'BUKS25', 'CON BIP CU 4T-1/0T', 22),
(363, 'BUKS26', 'CONECTOR DE COBRE CAL 14-2/0', 22),
(364, 'BUQA26B', 'TER MEC CU 1/0-2/0T', 22),
(365, 'BUQA28B', 'TER MEC CU 3/0-4/0T', 22),
(366, 'BUQR26', 'CONECTOR MECANICO CAL. 1/0', 22),
(367, 'BUQR28', 'CONECTOR MECANICO CAL. 3/0', 22),
(368, 'BUQT2525', 'CONECT MECA CAL.1/0DERIVART', 22),
(369, 'BURYA266', 'DERIVADOR DE ALUMINIO TIPO 6', 22),
(370, 'BUS170L4288', 'FUSIBLE DE 350 AMP 660V', 22),
(371, 'BUS170M1571D', 'FUSIBLE TIPO CUCHILLA 690V 250', 22),
(372, 'BUSFWC-20A10F', 'FUSIBLE FWC 10X38 20A 600V', 22),
(373, 'BUSFWH50-B', 'FUSIBLE SEMICON. 50A TIPO L50S', 22),
(374, 'BUSFWH60-B', 'FUSIBLE SEMICON, 60A TIPO L50S', 22),
(375, 'BUSFWH60-B', 'FUSIBLE SEMICON 60A TIPO L50S', 22),
(376, 'BUSLPCC5', 'FUS.LOW-PEAK ACC. RET C/CC 5 A', 22),
(377, 'BUSSABC-15', 'FUSIBLE SERIE ABC-15 15A 250V', 22),
(378, 'BUSSCF-268', 'FUSIBLE TIPO RENOV. H 20A 600V', 22),
(379, 'BUSSFWH-60B', 'FUSIBLES FWH-60 (500V AC/DC)', 22),
(380, 'BUYA25', 'ZAP CA_ON LARGO 1/0 O 5/16', 22),
(381, 'BUYA252N', 'ZAP TERM PONCHABLE 1/0 AWG', 22),
(382, 'BUYA25L', 'TER CU C/CRT 1/0T', 22),
(383, 'BUYA25L4', 'TER CU C/CRT 1/0T', 22),
(384, 'BUYA25L6', 'TER CU C/CRT 1/0T', 22),
(385, 'BUYA25N', 'ZAP TERM 1/0 OJILLO1/2 CANON L', 22),
(386, 'BUYA25N', 'ZAP TERM 1/0 OJILLO1/2 CA_ON L', 22),
(387, 'BUYA25TC38', 'ZAP PONCHABLE CAL 1/0 O 3/8', 22),
(388, 'BUYA26', 'ZAPATA C. LARGO 2/0 o 3/8', 22),
(389, 'BUYA262N', 'ZAPATA TERM.PONCH (2/0AWG)', 22),
(390, 'BUYA262N', 'ZAP TERM PONCH (2/0AWG)', 22),
(391, 'BUYA26L6', 'TER CU C/CRT 2/0T', 22),
(392, 'BUYA26N', 'ZAPATA CAL. CON OJILLO DE 1/2', 22),
(393, 'BUYA26N', 'ZAP CAL. CON OJILLO DE 1/2', 22),
(394, 'BUYA27', 'ZAPATA C. LARGO 3/0', 22),
(395, 'BUYA27', 'ZAP C LARGO 3/0', 22),
(396, 'BUYA272N', 'TERM PONCHABLE CA_ON CAL3/0', 22),
(397, 'BUYA27L', 'TER CU C/CRT 3/0T', 22),
(398, 'BUYA28', 'ZAP COMPRESION 1 B CAL 4/0', 22),
(399, 'BUYA282N', 'ZAPATA TERM.PONCH (4/0AWG)', 22),
(400, 'BUYA282N', 'ZAP TERM PONCH (4/0AWG)', 22),
(401, 'BUYA28L', 'TER CU C/CRT 4/0', 22),
(402, 'BUYA29', 'TER CU C/LGO 250', 22),
(403, 'BUYA292N', 'TER CU C/LGO 250', 22),
(404, 'BUYA2C', 'TER CU C/LGO 2', 22),
(405, 'BUYA2C2N', 'ZAP COMP 2B C LARGO CAL 2', 22),
(406, 'BUYA2C2TC38', 'ZAPATA TERMINAL CAL.2', 22),
(407, 'BUYA2C2TC38', 'ZAPATA DE COMPRE 2AWG OJILLO 3/8', 22),
(408, 'BUYA2CL', 'ZAPATA DE COMPRE 2AWG OJILLO 5/16', 22),
(409, 'BUYA2CL', 'ZAP COMPR CAL 2 5/16 YA2CL', 22),
(410, 'BUYA2CL2', 'TER CU C/CRT 2', 22),
(411, 'BUYA2CL4', 'ZAP CAL2 OJILLO3/8', 22),
(412, 'BUYA2CL6', 'ZAP COMPR CAL 2 OJILLO', 22),
(413, 'BUYA31', 'ZAP 1B CANON LARGO CAL 350MCM', 22),
(414, 'BUYA31', 'ZAP 1B CA_ON LARGO CAL 350MCM', 22),
(415, 'BUYA312N', 'TER CU COMP 350 MCM 2 BARR 1/2', 22),
(416, 'BUYA342N', 'ZAPATA TERM.PONCH (500MCM)', 22),
(417, 'BUYA342N', 'ZAP TERM PONCH (500MCM)', 22),
(418, 'BUYA34N', 'ZAP P/CABLE 4/0 A 500 MCM', 22),
